Temperature (°C),HeatFlow_5K (mW/mg),HeatFlow_10K (mW/mg),HeatFlow_15K (mW/mg),HeatFlow_20K (mW/mg)
100.0,-0.04352,-0.02015,-0.04785,-0.01301
100.5,-0.00104,0.0039,-0.03013,-0.0397
101.0,0.00062,-0.01751,-0.02001,-0.00178
101.5,-0.03263,-0.02027,-0.00589,0.01366
102.0,0.01364,-0.0297,-0.03137,-0.00477
102.5,-0.00482,-0.01102,0.00511,0.00165
103.0,-0.00513,-0.01255,-0.02997,-0.01842
103.5,-0.01923,-0.01943,-0.0299,-0.04457
104.0,-0.02286,-0.03145,0.00346,-0.04726
104.5,-0.02269,-0.0176,-0.01638,-0.01572
105.0,-0.01364,-0.02055,-0.02778,-0.02838
105.5,0.00157,-0.03945,-0.02178,-0.03317
106.0,-0.01668,-0.04148,0.0009,-0.02034
106.5,-0.03302,-0.01087,0.00264,-0.01012
107.0,-0.00693,-0.05833,-0.03155,-0.04109
107.5,-0.00543,-0.01617,-0.01989,-0.02598
108.0,-0.00938,-0.02637,-0.01785,0.00345
108.5,-0.00797,0.00047,-0.03394,-0.03528
109.0,-0.02316,-0.0265,-0.01994,-0.00605
109.5,-0.03298,-0.00916,-0.01897,-0.02632
110.0,-0.03202,-0.02495,-0.0019,-0.01081
110.5,-0.04348,-0.01724,-0.00084,-0.00249
111.0,-0.01535,-0.00785,-0.02384,-0.00778
111.5,-0.0201,-0.02579,-0.02206,-0.00521
112.0,-0.0254,-0.00385,-0.00884,-0.03607
112.5,-0.06308,-0.03366,-0.02753,-0.00205
113.0,-0.03741,-0.01428,-0.00987,-0.03149
113.5,-0.00184,-0.00481,-0.01997,-0.01476
114.0,-0.02857,-0.0087,-0.03314,-0.01473
114.5,-0.01314,0.0102,-0.0329,-0.01127
115.0,-0.03936,-0.02995,0.00321,-0.01345
115.5,0.00313,-0.03914,-0.0208,-0.03111
116.0,-0.02056,-0.03332,0.00621,-0.03865
116.5,-0.014,-0.00844,-0.02605,-0.00526
117.0,0.01659,-0.01083,-0.01393,-0.01551
117.5,0.0045,-0.01672,0.01764,-0.00101
118.0,-0.0228,-0.03504,-0.03406,-0.01887
118.5,-0.02705,-0.00665,-0.04662,-0.03923
119.0,-0.02298,-0.03647,0.0012,-0.00361
119.5,-0.0104,-0.00067,-0.03045,-0.02361
120.0,-0.01958,0.02486,-0.01831,-0.01287
120.5,-0.02388,-0.01245,-0.02674,-0.02766
121.0,0.00411,-0.00915,-0.01388,0.00676
121.5,-0.01956,-0.02524,-0.03211,-0.031
122.0,0.01669,-0.04495,-0.0205,-0.02286
122.5,-0.01639,-0.02679,-0.011,-0.01614
123.0,0.00908,-0.03409,-0.03282,-0.03408
123.5,-0.01229,-0.03936,-0.02815,-0.01269
124.0,-0.00316,0.00824,-0.02281,0.00658
124.5,-0.02842,-0.01346,-0.03898,-0.02491
125.0,-0.03031,-0.0118,-0.02384,-0.01157
125.5,-0.01055,-0.02209,-0.01567,-0.05869
126.0,-0.00257,-0.01999,-0.02339,-0.01798
126.5,-0.01675,-0.00288,-0.02142,-0.02205
127.0,-0.0366,-0.01779,-0.0176,-0.02958
127.5,-0.03765,-0.00929,-0.02709,-0.00103
128.0,-0.03861,-0.02014,-0.00683,-0.02209
128.5,-0.04366,-0.02228,0.00439,-0.01981
129.0,-0.01546,-0.0382,-0.02407,-0.02276
129.5,-0.00017,-0.04672,-0.00977,-0.0458
130.0,-0.0172,-0.02092,-0.02059,-0.03398
130.5,-0.05086,-0.0161,-0.01147,-0.00253
131.0,-0.01976,-0.03619,0.00659,-0.04855
131.5,-0.01929,-0.01737,-0.00922,-0.02834
132.0,0.01464,-0.01599,-0.0434,-0.0228
132.5,-0.03861,-0.04909,-0.00994,0.0094
133.0,-0.02256,-0.03043,0.00179,-0.00517
