Temperature (°C),Time (min),Heat Flow (mW/mg)
30.0,0.0,-0.04391
30.5,0.05,-0.07065
31.0,0.1,-0.03469
31.5,0.15,-0.03074
32.0,0.2,-0.08842
32.5,0.25,-0.07529
33.0,0.3,-0.04654
33.5,0.35,-0.05527
34.0,0.4,-0.04914
34.5,0.45,-0.06571
35.0,0.5,-0.03091
35.5,0.55,-0.03279
36.0,0.6,-0.04688
36.5,0.65,-0.0255
37.0,0.7,-0.03855
37.5,0.75,-0.06493
38.0,0.8,-0.04022
38.5,0.85,-0.06663
39.0,0.9,-0.02973
39.5,0.95,-0.04815
40.0,1.0,-0.05069
40.5,1.05,-0.06046
41.0,1.1,-0.02224
41.5,1.15,-0.04964
42.0,1.2,-0.05496
42.5,1.25,-0.05329
43.0,1.3,-0.03545
43.5,1.35,-0.03863
44.0,1.4,-0.03754
44.5,1.45,-0.03702
45.0,1.5,-0.00265
45.5,1.55,-0.05346
46.0,1.6,-0.05543
46.5,1.65,-0.0613
47.0,1.7,-0.03256
47.5,1.75,-0.02214
48.0,1.8,-0.04685
48.5,1.85,-0.06122
49.0,1.9,-0.06075
49.5,1.95,-0.03109
50.0,2.0,-0.02908
50.5,2.05,-0.03292
51.0,2.1,-0.05693
51.5,2.15,-0.03882
52.0,2.2,-0.04097
52.5,2.25,-0.03876
53.0,2.3,-0.02554
53.5,2.35,-0.03832
54.0,2.4,-0.02904
54.5,2.45,-0.04109
55.0,2.5,-0.03648
55.5,2.55,-0.02945
56.0,2.6,-0.07103
56.5,2.65,-0.04808
57.0,2.7,-0.05089
57.5,2.75,-0.05404
58.0,2.8,-0.04655
58.5,2.85,-0.01091
59.0,2.9,-0.05787
59.5,2.95,-0.02093
60.0,3.0,-0.07367
60.5,3.05,-0.04641
61.0,3.1,-0.03613
61.5,3.15,-0.02731
62.0,3.2,-0.02443
62.5,3.25,-0.02238
63.0,3.3,-0.04476
63.5,3.35,-0.04653
64.0,3.4,-0.01957
64.5,3.45,-0.03994
65.0,3.5,-0.06094
65.5,3.55,-0.05733
66.0,3.6,-0.05219
66.5,3.65,-0.0229
67.0,3.7,-0.02891
67.5,3.75,-0.01674
68.0,3.8,-0.03772
68.5,3.85,-0.02446
69.0,3.9,-0.01338
69.5,3.95,-0.03011
70.0,4.0,-0.01257
70.5,4.05,-0.03245
71.0,4.1,-0.02366
71.5,4.15,-0.02088
72.0,4.2,-0.03362
72.5,4.25,0.00399
73.0,4.3,-0.01073
73.5,4.35,0.00381
74.0,4.4,0.0186
74.5,4.45,0.02388
75.0,4.5,0.0348
75.5,4.55,0.02665
76.0,4.6,0.02787
76.5,4.65,0.04304
77.0,4.7,0.01973
77.5,4.75,0.0339
78.0,4.8,0.04622
78.5,4.85,0.06295
79.0,4.9,0.10141
79.5,4.95,0.08604
80.0,5.0,0.10744
80.5,5.05,0.15183
81.0,5.1,0.12946
81.5,5.15,0.16186
82.0,5.2,0.13866
82.5,5.25,0.16305
83.0,5.3,0.15752
83.5,5.35,0.17859
