Temperature (°C),Time (min),Mass (%)
30.0,0.0,99.9168
31.0,0.1,100.0242
32.0,0.2,99.9814
33.0,0.3,99.9739
34.0,0.4,99.9833
35.0,0.5,100.0195
36.0,0.6,99.8982
37.0,0.7,100.0697
38.0,0.8,100.0652
39.0,0.9,100.0373
40.0,1.0,100.0544
41.0,1.1,100.0282
42.0,1.2,100.202
43.0,1.3,99.9896
44.0,1.4,99.9675
45.0,1.5,99.9227
46.0,1.6,99.8947
47.0,1.7,99.8733
48.0,1.8,99.9086
49.0,1.9,99.9902
50.0,2.0,100.0305
51.0,2.1,100.0019
52.0,2.2,99.92
53.0,2.3,100.0862
54.0,2.4,100.0698
55.0,2.5,99.9796
56.0,2.6,99.9298
57.0,2.7,100.0495
58.0,2.8,100.013
59.0,2.9,99.8489
60.0,3.0,99.9864
61.0,3.1,100.0188
62.0,3.2,99.902
63.0,3.3,100.0103
64.0,3.4,99.845
65.0,3.5,100.1233
66.0,3.6,100.1136
67.0,3.7,99.9626
68.0,3.8,100.0231
69.0,3.9,99.7446
70.0,4.0,99.8687
71.0,4.1,99.9536
72.0,4.2,99.8743
73.0,4.3,100.0514
74.0,4.4,100.1779
75.0,4.5,99.8586
76.0,4.6,99.8905
77.0,4.7,99.9956
78.0,4.8,100.1307
79.0,4.9,99.8447
80.0,5.0,99.989
81.0,5.1,100.1431
82.0,5.2,99.7924
83.0,5.3,99.8258
84.0,5.4,99.9076
85.0,5.5,99.8935
86.0,5.6,100.0222
87.0,5.7,99.96
88.0,5.8,99.7527
89.0,5.9,99.9758
90.0,6.0,99.8599
91.0,6.1,100.038
92.0,6.2,99.8401
93.0,6.3,99.8308
94.0,6.4,99.9395
95.0,6.5,99.9518
96.0,6.6,99.9097
97.0,6.7,99.6847
98.0,6.8,99.8945
99.0,6.9,99.7236
100.0,7.0,99.8357
101.0,7.1,99.6538
102.0,7.2,99.8234
103.0,7.3,99.6793
104.0,7.4,99.6112
105.0,7.5,99.7888
106.0,7.6,99.7176
107.0,7.7,99.6061
108.0,7.8,99.7846
109.0,7.9,99.5651
110.0,8.0,99.5795
111.0,8.1,99.5678
112.0,8.2,99.4406
113.0,8.3,99.5084
114.0,8.4,99.3633
115.0,8.5,99.3274
116.0,8.6,99.453
117.0,8.7,99.1569
118.0,8.8,98.9596
119.0,8.9,99.2974
120.0,9.0,99.3219
121.0,9.1,98.952
122.0,9.2,98.719
123.0,9.3,98.7962
124.0,9.4,98.7071
125.0,9.5,98.6191
126.0,9.6,98.4225
127.0,9.7,98.4807
128.0,9.8,98.357
129.0,9.9,98.0296
130.0,10.0,98.1158
131.0,10.1,98.1103
132.0,10.2,97.7734
133.0,10.3,97.5655
134.0,10.4,97.4199
135.0,10.5,97.3223
136.0,10.6,96.9062
137.0,10.7,96.9061
138.0,10.8,96.653
139.0,10.9,96.6714
140.0,11.0,96.2564
141.0,11.1,96.2207
142.0,11.2,95.7169
143.0,11.3,95.6533
144.0,11.4,95.3882
145.0,11.5,95.0261
146.0,11.6,94.8834
147.0,11.7,94.736
148.0,11.8,94.3289
149.0,11.9,93.9369
150.0,12.0,93.8482
151.0,12.1,93.5037
152.0,12.2,93.3044
153.0,12.3,93.0771
154.0,12.4,92.6638
155.0,12.5,92.4254
156.0,12.6,92.392
157.0,12.7,92.0532
158.0,12.8,91.6162
159.0,12.9,91.7246
160.0,13.0,91.4534
161.0,13.1,91.142
162.0,13.2,90.8763
163.0,13.3,90.894
164.0,13.4,90.6557
165.0,13.5,90.6775
166.0,13.6,90.3079
167.0,13.7,90.1395
168.0,13.8,89.9271
169.0,13.9,89.8767
170.0,14.0,89.7166
171.0,14.1,89.6462
172.0,14.2,89.3433
173.0,14.3,89.2337
174.0,14.4,89.1183
175.0,14.5,89.141
176.0,14.6,89.1141
177.0,14.7,88.8269
178.0,14.8,88.7448
179.0,14.9,88.7389
180.0,15.0,88.6085
181.0,15.1,88.6589
182.0,15.2,88.2739
183.0,15.3,88.3564
184.0,15.4,88.305
185.0,15.5,88.0994
186.0,15.6,88.187
187.0,15.7,88.1472
188.0,15.8,88.1773
189.0,15.9,88.2704
190.0,16.0,88.0992
191.0,16.1,87.9878
192.0,16.2,88.0548
193.0,16.3,88.1374
194.0,16.4,87.909
195.0,16.5,87.8916
196.0,16.6,88.0164
197.0,16.7,87.9179
198.0,16.8,87.986
199.0,16.9,87.9025
200.0,17.0,87.958
201.0,17.1,87.7695
202.0,17.2,87.8581
203.0,17.3,87.8257
204.0,17.4,87.7135
205.0,17.5,87.6681
206.0,17.6,87.8832
207.0,17.7,87.7704
208.0,17.8,87.6949
209.0,17.9,87.7798
210.0,18.0,87.8951
211.0,18.1,87.5477
212.0,18.2,87.6201
213.0,18.3,87.6719
214.0,18.4,87.9052
215.0,18.5,87.7826
216.0,18.6,87.8268
217.0,18.7,87.6321
218.0,18.8,87.6304
219.0,18.9,87.7838
220.0,19.0,87.7417
221.0,19.1,87.7879
222.0,19.2,87.7116
223.0,19.3,87.7558
224.0,19.4,87.7416
225.0,19.5,87.8015
226.0,19.6,87.8025
227.0,19.7,87.5581
228.0,19.8,87.4937
229.0,19.9,87.8172
230.0,20.0,87.8344
231.0,20.1,87.6123
232.0,20.2,87.5272
233.0,20.3,87.7221
234.0,20.4,87.8043
235.0,20.5,87.8901
236.0,20.6,87.7611
237.0,20.7,87.6715
238.0,20.8,87.6187
239.0,20.9,87.7085
240.0,21.0,87.6769
241.0,21.1,87.6047
242.0,21.2,87.9106
243.0,21.3,87.8838
244.0,21.4,87.8185
245.0,21.5,87.6124
246.0,21.6,87.7896
247.0,21.7,87.7677
248.0,21.8,87.7477
249.0,21.9,87.8282
250.0,22.0,87.7665
251.0,22.1,87.7767
252.0,22.2,87.7662
253.0,22.3,87.7363
254.0,22.4,87.5237
255.0,22.5,87.7103
256.0,22.6,87.6461
257.0,22.7,87.5736
258.0,22.8,87.8696
259.0,22.9,87.8742
260.0,23.0,87.8371
261.0,23.1,87.7266
262.0,23.2,87.8361
263.0,23.3,87.7021
264.0,23.4,87.7211
265.0,23.5,87.5914
266.0,23.6,87.7404
267.0,23.7,87.7067
268.0,23.8,87.5703
269.0,23.9,87.6954
270.0,24.0,87.6925
271.0,24.1,87.8801
272.0,24.2,87.7898
273.0,24.3,87.7014
274.0,24.4,87.7251
275.0,24.5,87.7046
276.0,24.6,87.6799
277.0,24.7,87.5919
278.0,24.8,87.685
279.0,24.9,87.6254
280.0,25.0,87.575
281.0,25.1,87.7511
282.0,25.2,87.7391
283.0,25.3,87.5212
284.0,25.4,87.6876
285.0,25.5,87.7994
286.0,25.6,87.8057
287.0,25.7,87.8024
288.0,25.8,87.7036
289.0,25.9,87.6152
290.0,26.0,87.5913
291.0,26.1,87.7341
292.0,26.2,87.7375
293.0,26.3,87.8283
294.0,26.4,87.8095
295.0,26.5,87.6862
296.0,26.6,87.575
297.0,26.7,87.6674
298.0,26.8,87.721
299.0,26.9,87.679
